Question,Scheme,Marks,AOs
1 (a),"\((-2,-3)\)",B1,1.1b
,,(1),
(b),"\((-2,5)\)",B1,1.1 b
,,(1),
(c),Either \(x=0\) or \(y=-13\),M1,\(1.1 b\)
,"\((0,-13)\)",A1,1.1 b
,,(2),"\\
 \multicolumn{4}{|l|}{ (4 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
\(\mathbf{3}\),Sets \(\mathrm{f}(-2)=0 \Rightarrow(-2-4)\left((-2)^{2}-3 \times-2+k\right)-42=0\),M1,3.1 a
\cline { 2 - 4 },\(-6(k+10)=42 \Rightarrow k=\ldots\),M1,1.1 b
\cline { 2 - 5 },\(k=-17\),A 1,1.1 b
\cline { 2 - 5 },,\(\mathbf{( 3 )}\),"\\
 \multicolumn{4}{|l|}{ (3 marks) }"
Question,Scheme,Marks,AOs
3 (a),(i) \(x^{2}+y^{2}-10 x+16 y=80 \Rightarrow(x-5)^{2}+(y+8)^{2}=\ldots\),M1,\(1.1 b\)
,"Centre \((5,-8)\)",A1,1.1 b
,(ii) Radius 13,A1,\(1.1 b\)
,,(3),
(b),![](https://cdn.mathpix.com/cropped/2024_10_02_ac75d09201ee034eecfag-09.jpg?height=76,width=503,top_left_y=569
top_left_y=569,top_left_x=581),M1,3.1 a
,\(13+\sqrt{89}\) but ft on their centre and radius,A1ft,1.1 b
,,(2),"\\
 \multicolumn{4}{|l|}{ (5 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
4 (a),\(\lim _{\delta x \rightarrow 0} \sum_{x=2.1}^{6.3} \frac{2}{x} \delta x=\int_{2.1}^{6.3} \frac{2}{x} \mathrm{~d} x\),B 1,1.2
\((\mathrm{~b)\)},\(=[2 \ln x]_{2.1}^{6.3}=2 \ln 6.3-2 \ln 2.1\),\(\mathbf{( 1 )}\),
,\(=\ln 9 \quad \mathrm{CSO}\),A 1,1.1 b
,,\(\mathbf{( 2 )}\),
,,,\(\mathbf{( 3}\) marks)
Notes:,,,
Question,Scheme,Marks,AOs
5 (a),"Attempts to use \(\quad h^{2}=a t+b\) \\
with either \(t=2, h=2.6\) or \(t=10, h=5.1\)",M1,\(3.1 b\)
,"Correct equations \\

\(2 a+b=6.76\) \\
\(10 a+b=26.01\)",A1,\(1.1 b\)
,Solves simultaneously to find values for \(a\) and \(b\),dM1,\(1.1 b\)
,\(h^{2}=2.41 t+1.95\) cao,A1,3.3
,,(4),
(b),"Substitutes \(t=20\) into their \(h^{2}=2.41 t+1.95\) and finds \(h\) or \(h^{2}\) \\
Or substitutes \(h=7\) into their \(h^{2}=2.41 t+1.95\) and finds \(t\)",M1,3.4
,"Compares the model with the true values and concludes ""good \\
model"" with a minimal reason \\
E.g. I Finds \(h=7.08(\mathrm{~m})\) and states that it is a good model as \\
\(7.08(\mathrm{~m})\) is close to \(7(\mathrm{~m})\) \\
E.g II Finds \(t=19.5\) years and states that the model is accurate \\
as 19.5 (years) \(\approx 20\) (years)",A1,3.5 a
,,(2),"\\
 \multicolumn{4}{|l|}{ (6 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
6 (a),\(2<x<6\),B1,\(1.1 b\)
,,(1),
(b),States either \(k>8\) or \(k<0\),M1,\(3.1 a\)
,States e.g. \(\{k: k>8\} \cup\{k: k<0\}\),A1,2.5
,,(2),
\((c)\),Please see notes for alternatives,,
,States \(y=a x(x-6)^{2}\) or \(\mathrm{f}(x)=a x(x-6)^{2}\),M1,1.1 b
,"Substitutes \((2,8)\) into \(y=a x(x-6)^{2}\) and attempts to find \(a\)",dM1,3.1 a
,\(y=\frac{1}{4} x(x-6)^{2}\) or \(\mathrm{f}(x)=\frac{1}{4} x(x-6)^{2}\) o.e,A1,2.1
,,(3),"\\
 \multicolumn{4}{|l|}{ (6 marks) } \\
 \multicolumn{4}{|l|}{ 
Notes: Watch for answers written by the question. If they are beside the question and in \\
the answer space, the one in the answer space takes precedence
 }"
Question,Scheme,Marks,AOs
7 (i),"For setting up the contradiction: \\
There exists integers \(p\) and \(q\) such that \(p q\) is even and both \(p\) and \\
\(q\) are odd",B1,2.5
,"For example, sets \(p=2 m+1\) and \(q=2 n+1\) and then attempts \\
\(p q=(2 m+1)(2 n+1)=\ldots\)",M1,\(1.1 b\)
,"Obtains \(p q=(2 m+1)(2 n+1)=4 m n+2 m+2 n+1\) \\
\(=2(2 m n+m+n)+1\) \\
States that this is odd, giving a contradiction so \\
"" if \(p q\) is even, then at least one of \(p\) and \(q\) is even"" *",A1*,2.1
,,(3),
(ii),,,
,\((x+y)^{2}<9 x^{2}+y^{2} \Rightarrow 2 x y<8 x^{2}\),M1,2.2a
,"States that as \\
\(x<0  \Rightarrow 2 y>8 x \\
 \Rightarrow y>4 x *\)",A1*,2.1
,,(2),"\\
 \multicolumn{4}{|l|}{ (5 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
8 (a),25,B1,3.4
,,(1),
(b),"Attempts to differentiate using the product rule \\
\(\frac{\mathrm{d} v}{\mathrm{~d} t}=\ln (t+1) \times-0.4+\frac{(10-0.4 t)}{t+1}\)","M1 \\
A1","3.1 b \\
1.1 b"
,"Sets their \(\frac{\mathrm{d} v}{\mathrm{~d} t}=0 \Rightarrow \frac{(10-0.4 \boldsymbol{t})}{(\boldsymbol{t}+1)}=0.4 \ln (t+1)\) and then makes \\
progress towards making "" \(t\) "" the subject (See notes for this)",dM1,\(1.1 b\)
,"\(t=\frac{25-\ln (t+1)}{1+\ln (t+1)}\) \\
\(\quad t=\frac{26}{1+\ln (t+1)}-1 *\)",A1*,2.1
,,(4),
(c),(i) Attempts \(t_{2}=\frac{26}{1+\ln 8}-1\),M1,\(1.1 b\)
,awrt 7.298,A1,1.1 b
,(ii) awrt 7.33 seconds,A1,3.2 a
,,(3),"\\
 \multicolumn{4}{|l|}{ (8 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
9(a),Attempts both \(|\overrightarrow{P Q}|=\sqrt{2^{2}+3^{2}+(-4)^{2}}\) and \(|\overrightarrow{Q R}|=\sqrt{5^{2}+(-2)^{2}}\),M1,3.1 a
,States that \(|\overrightarrow{P Q}|=|\overrightarrow{Q R}|=\sqrt{29}\) so \(P Q R S\) is a rhombus,A1,2.4
,,(2),
(b),"Attempts BOTH \(\overrightarrow{P R}=\overrightarrow{P Q}+\overrightarrow{Q R}=7 \mathbf{i}+3 \mathbf{j}-6 \mathbf{k}\) \\
AND \(\quad \overrightarrow{Q S}=-\overrightarrow{P Q}+\overrightarrow{P S}=3 \mathbf{i}-3 \mathbf{j}+2 \mathbf{k}\)",M1,3.1 a
,Correct \(\overrightarrow{P R}=7 \mathbf{i}+3 \mathbf{j}-6 \mathbf{k}\) and \(\overrightarrow{Q S}=3 \mathbf{i}-3 \mathbf{j}+2 \mathbf{k}\),A1,\(1.1 b\)
,Correct method for area \(P Q R S\). E.g. \(\frac{1}{2} \times|\overrightarrow{P R}| \times|\overrightarrow{Q S}|\),dM1,2.1
,\(=\sqrt{517}\),A1,\(1.1 b\)
,,(4),"\\
 \multicolumn{4}{|l|}{ (6 marks) } \\
 \multirow{4}{*}{ 
Alt (b) \\
Example \\
using the \\
cosine \\
rule"
},"Attempts \(|\overrightarrow{Q S}|=\sqrt{3^{2}+(-3)^{2}+2^{2}}=\sqrt{22}\) and so \\
\(22=29+29-2 \sqrt{29} \sqrt{29} \cos S P Q\)",M1,3.1 a
,"\(\cos P Q R=-\frac{18}{29}\) or \(\cos S P Q=\frac{18}{29}\) \\
Condone angles in degrees 51.6, 128.4 (1dp) or radians 2.24, 0.901 \\
(3sf) here",A1,\(1.1 b\)
,"Correct method for area PQRS. E.g. \\
\(P Q \times Q R \sin P Q R=\sqrt{2^{2}+3^{2}+(-4)^{2}} \times \sqrt{5^{2}+(-2)^{2}} \times \frac{\sqrt{517}}{29}\)",dM1,2.1
,\(=\sqrt{517}\),A1,1.1b
,,(4),
Question,Scheme,Marks,AOs
10 (a),265 thousand,B1,3.4
,,(1),
(b),Attempts \(\frac{\mathrm{d} N_{b}}{\mathrm{~d} t}=11 \mathrm{e}^{0.05 t}\),M1,\(1.1 b\)
,Substitutes \(t=10\) into their \(\frac{\mathrm{d} N_{b}}{\mathrm{~d} t}\),M1,3.4
,\(\frac{\mathrm{d} N_{b}}{\mathrm{~d} t}=\) awrt 18.1 which is approximately 18 thousand per year *,A1*,2.1
,,(3),
(c),"Sets \\
\(45+220 \mathrm{e}^{0.05 t}=10+800 \mathrm{e}^{-0.05 t} \Rightarrow 220 \mathrm{e}^{0.05 t}+35-800 \mathrm{e}^{-0.05 t}=0\)",M1,\(3.1 b\)
,"Correct quadratic equation \\
\(\Rightarrow 220\left(\mathrm{e}^{0.05 t}\right)^{2}+35 \mathrm{e}^{0.05 t}-800=0\)",A1,\(1.1 b\)
,"\(\mathrm{e}^{0.05 t}=1.829,(-1.988) \Rightarrow 0.05 t=\ln (1.829)\)",M1,2.1
,\(T=12.08\),A1,1.1b
,,(4),"\\
 \multicolumn{4}{|l|}{ (8 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
11 (a),"Substitutes \(x=\frac{1}{2}\) into \(y=2 x^{3}+10\) and \(y=42 x-15 x^{2}-7\) \\
and finds the \(y\) values for both",M1,\(1.1 b\)
,Achieves \(\frac{41}{4}\) o.e. for both and makes a valid conclusion. *,A1*,2.4
,,(2),
(b),Sets \(42 x-15 x^{2}-7=2 x^{3}+10 \Rightarrow 2 x^{3}+15 x^{2}-42 x+17=0\),M1,\(1.1 b\)
,Deduces that \((2 x-1)\) is a factor and attempts to divide,dM1,2.1
,\(2 x^{3}+15 x^{2}-42 x+17=(2 x-1)\left(x^{2}+8 x-17\right)\),A1,\(1.1 b\)
,Solves their \(x^{2}+8 x-17=0\) using suitable method,M1,\(1.1 b\)
,Deduces \(x=-4+\sqrt{33}\) (see note),A1,2.2 a
,,(5),"\\
 \multicolumn{4}{|l|}{ (7 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
12,\(\int x^{3} \ln x \mathrm{~d} x=\frac{x^{4}}{4} \ln x-\int \frac{x^{4}}{4} \times \frac{1}{x} \mathrm{~d} x\),M1,1.1 b
\cline { 2 - 5 },\(=\frac{x^{4}}{4} \ln x-\frac{x^{4}}{16}(+c)\),M1,1.1 b
1.1 b,\(\int_{1}^{\mathrm{e}^{2}} x^{3} \ln x \mathrm{~d} x=\left[\frac{x^{4}}{4} \ln x-\frac{x^{4}}{16}\right]_{1}^{\mathrm{e}^{2}}=\left(\frac{\mathrm{e}^{8}}{4} \ln \mathrm{e}^{2}-\frac{\mathrm{e}^{8}}{16}\right)-\left(-\frac{1^{4}}{16}\right)\),M1,2.1
\cline { 2 - 5 },\(=\frac{7}{16} \mathrm{e}^{8}+\frac{1}{16}\),A1,1.1 b
Question,Scheme,Marks,AOs
13 (i),States that \(S=a+(a+d)+\ldots \ldots \ldots \ldots \ldots \ldots \ldots \ldots .+(a+(n-1) d)\),B1,1.1 a
,"\(S=a+\quad \cdot \quad(a+d)+\quad(a+(n-1) d)\) \\
\(S=(a+(n-1) d)+(a+(n-2) d)+\ldots \ldots \ldots \ldots \ldots \ldots \ldots \ldots+a\)",M1,3.1a
,"Reaches \(2 S=n \times(2 a+(n-1) d)\) \\
And so proves that \(S=\frac{n}{2}[2 a+(n-1) d] *\)",A1*,2.1
,,(3),
(ii),(a) \(S=10+9.20+8.40+\ldots\),,
,\(64=\frac{n}{2}(20-0.8(n-1)) \quad\) o.e,M1,\(3.1 b\)
,"\(128=20 n-0.8 n^{2}+0.8 n\) \\
\(0.8 n^{2}-20.8 n+128=0\) \\
\(n^{2}-26 n+160=0 *\)",A1*,2.1
,,(2),
,"(b) \(n=10,16\)",B1,\(1.1 b\)
,,(1),
,"(c) 10 weeks with a minimal correct reason. E.g. \\
- He has saved up the amount by 10 weeks so he would \\
not save for another 6 weeks \\
- You would choose the smaller number \\
- He starts saving negative amounts (in week 14 ) so 16 \\
does not make sense",B1,2.3
,,(1),"\\
 \multicolumn{4}{|l|}{ (7 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
14(a),"Attempts to use both \\

\(\sin \left(x-60^{\circ}\right)= \pm \sin x \cos 60^{\circ} \pm \cos x \sin 60^{\circ}\) \\
\(\cos \left(x-30^{\circ}\right)= \pm \cos x \cos 30^{\circ} \pm \sin x \sin 30^{\circ}\)",M1,2.1
,"Correct equation \\
\(2 \sin x \cos 60^{\circ}-2 \cos x \sin 60^{\circ}=\cos x \cos 30^{\circ}+\sin x \sin 30^{\circ}\)",A1,\(1.1 b\)
,"Either uses \(\frac{\sin x}{\cos x}=\tan x\) and attempts to make \(\tan x\) the subject \\
E.g. \(\left(2 \cos 60^{\circ}-\sin 30^{\circ}\right) \tan x=\cos 30^{\circ}+2 \sin 60^{\circ}\) \\
Or attempts \(\sin 30^{\circ}\) etc with at least two correct and collects terms in \\
\(\sin x\) and \(\cos x\) \\
E.g. \(\left(2 \times \frac{1}{2}-\frac{1}{2}\right) \sin x=\left(2 \times \frac{\sqrt{3}}{2}+\frac{\sqrt{3}}{2}\right) \cos x\)",M1,2.1
,"Proceeds to given answer showing all key steps \\
E.g. \(\frac{1}{2} \tan x=\frac{3 \sqrt{3}}{2} \Rightarrow \tan x=3 \sqrt{3}\)",A1*,\(1.1 b\)
,,(4),
(b),Deduces that \(x=2 \theta+60^{\circ}\),B1,2.2 a
,"\(\tan \left(2 \theta+60^{\circ}\right)=3 \sqrt{3} \Rightarrow 2 \theta+60^{\circ}=79.1^{\circ}, 259.1^{\circ}, \ldots .\).",M1,1.1 b
,Correct method to find one value of \(\theta\) E.g \(\theta=\frac{79.1^{\circ}-60^{\circ}}{2}\),dM1,\(1.1 b\)
,"\(\theta=\) awrt \(9.6^{\circ}, 99.6^{\circ}\) (See note)",A1,2.1
,,(4),"\\
 \multicolumn{4}{|l|}{ (8 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
15 (a),"Sets up an allowable equation using volume \(=240\) \\
E.g. \(\frac{1}{2} r^{2} \times 0.8 h=240 \Rightarrow h=\frac{600}{r^{2}}\) o.e.","M1 \\
A1","3.4 \\
1.1 b"
,"Attempts to substitute their \(h=\frac{600}{r^{2}}\) into \\
\((S=) \frac{1}{2} r^{2} \times 0.8+\frac{1}{2} r^{2} \times 0.8+2 r h+0.8 r h\)",dM1,3.4
,\(S=0.8 r^{2}+2.8 r h=0.8 r^{2}+2.8 \times \frac{600}{r}=0.8 r^{2}+\frac{1680}{r} *\),A1*,2.1
,,(4),
(b),\(\left(\frac{\mathrm{d} S}{\mathrm{~d} r}\right)=1.6 r-\frac{1680}{r^{2}}\),"M1 \\
A1","3.1 a \\
1.1 b"
,"Sets \(\frac{\mathrm{d} S}{\mathrm{~d} r}=0 \Rightarrow r^{3}=1050\) \\
\(r=\) awrt 10.2","d 1 1 1 \\
A 1","2.1 \\
1.1 b"
,,(4),
(c),"Attempts to substitute their positive \(r\) into \(\left(\frac{\mathrm{d}^{2} S}{\mathrm{~d} r^{2}}\right)=1.6+\frac{3360}{r^{3}}\) \\
and considers its value or sign",M1,\(1.1 b\)
,"E.g. Correct \(\frac{\mathrm{d}^{2} S}{\mathrm{~d} r^{2}}=1.6+\frac{3360}{r^{3}}\) with \(\frac{\mathrm{d}^{2} S}{\mathrm{~d} r^{2}}{ }_{r=10.2}=5>0\) proving a \\
minimum value of \(S\)",A1,\(1.1 b\)
,,(2),"\\
 \multicolumn{4}{|l|}{ (10 marks) } \\
 \multicolumn{4}{|l|}{ Notes: }"
Question,Scheme,Marks,AOs
16 (a),"Attempts \\
\(y \cdot \frac{\mathrm{~d} x}{\mathrm{~d} t}=(2 \sin 2 t+3 \sin t) \times 16 \sin t \cos t\) and uses \(\sin 2 t=2 \sin t \cos t\)",M1,2.1
,"Correct expanded integrand. Usually for one of \\
\((R)=\int \underline{\underline{48 \sin ^{2} t \cos t+16 \sin ^{2} 2 t} \mathrm{~d} t}\) \\
\((R)=\int \underline{\underline{48 \sin ^{2} t \cos t+64 \sin ^{2} t \cos ^{2} t} \mathrm{~d} t}\) \\
\((R)=\int \underline{\underline{24 \sin 2 t \sin t+16 \sin ^{2} 2 t} \mathrm{~d} t}\)",A1,\(1.1 b\)
,Attempts to use \(\cos 4 t=1-2 \sin ^{2} 2 t=\left(1-8 \sin ^{2} t \cos ^{2} t\right)\),M1,\(1.1 b\)
,\(R=\int_{0}^{a} 8-8 \cos 4 t+48 \sin ^{2} t \cos t \mathrm{~d} t \quad *\),A1*,2.1
,Deduces \(a=\frac{\pi}{4}\),B1,2.2 a
,,(5),
(b),\(\int 8-8 \cos 4 t+48 \sin ^{2} t \cos t \mathrm{~d} t=8 t-2 \sin 4 t+16 \sin ^{3} t\),"M1 \\
A1","2.1 \\
\(1.1 b\)"
,{\(\left[8 t-2 \sin 4 t+16 \sin ^{3} t\right]_{0}^{\frac{\pi}{4}}=2 \pi+4 \sqrt{2}\)},"M1 \\
A1","2.1 \\
1.1 b"
,,(4),"\\
 \multicolumn{4}{|l|}{ (9 marks) }"
Notes:,,,
